"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Area total","num Area rptg","over votes","under votes"
185,"State Representative District 25 (Vote For 1)","Ryan Marquardt","DEM",6470,40.69,46922,32015,2,2,"0","0"
186,"State Representative District 25 (Vote For 1)","Write-in","",10,0.06,46922,32015,2,2,"0","0"
187,"State Representative District 26 (Vote For 1)","Rebel Snodgrass","REP",6572,44.43,35968,24329,1,1,"0","0"
188,"State Representative District 26 (Vote For 1)","Scott Ourth","DEM",8195,55.41,35968,24329,1,1,"0","0"
189,"State Representative District 26 (Vote For 1)","Write-in","",24,0.16,35968,24329,1,1,"0","0"
190,"State Representative District 27 (Vote For 1)","Joel Fry","REP",7691,69.02,16427,12719,4,4,"0","0"
191,"State Representative District 27 (Vote For 1)","Richard Foster","DEM",3441,30.88,16427,12719,4,4,"0","0"
192,"State Representative District 27 (Vote For 1)","Write-in","",11,0.10,16427,12719,4,4,"0","0"
193,"State Representative District 28 (Vote For 1)","Jon Thorup","REP",8132,64.15,52238,34703,3,3,"0","54"
194,"State Representative District 28 (Vote For 1)","Ann M. Fields","DEM",4538,35.80,52238,34703,3,3,"0","54"
195,"State Representative District 28 (Vote For 1)","Write-in","",7,0.06,52238,34703,3,3,"0","54"
196,"State Representative District 29 (Vote For 1)","Ann Howell","REP",5354,41.22,24762,16020,1,1,"1","270"
197,"State Representative District 29 (Vote For 1)","Wes Breckenridge","DEM",7620,58.66,24762,16020,1,1,"1","270"
198,"State Representative District 29 (Vote For 1)","Write-in","",16,0.12,24762,16020,1,1,"1","270"
199,"State Representative District 30 (Vote For 1)","Brian K. Lohse","REP",9463,56.14,309811,207423,1,1,"0","0"
200,"State Representative District 30 (Vote For 1)","Kent A. Balduchi","DEM",7378,43.77,309811,207423,1,1,"0","0"
201,"State Representative District 30 (Vote For 1)","Write-in","",14,0.08,309811,207423,1,1,"0","0"
202,"State Representative District 31 (Vote For 1)","Rick L. Olson","DEM",8576,95.97,309811,207423,1,1,"0","0"
203,"State Representative District 31 (Vote For 1)","Write-in","",360,4.03,309811,207423,1,1,"0","0"
204,"State Representative District 32 (Vote For 1)","William M. Charlier","REP",2388,26.83,309811,207423,1,1,"0","0"
205,"State Representative District 32 (Vote For 1)","Ruth Ann Gaines","DEM",6250,70.22,309811,207423,1,1,"0","0"
206,"State Representative District 32 (Vote For 1)","ToyA S. Johnson","LIB",250,2.81,309811,207423,1,1,"0","0"
207,"State Representative District 32 (Vote For 1)","Write-in","",13,0.15,309811,207423,1,1,"0","0"
208,"State Representative District 33 (Vote For 1)","Gregory T. Malone","REP",3283,32.21,309811,207423,1,1,"0","0"
209,"State Representative District 33 (Vote For 1)","Brian Meyer","DEM",6886,67.57,309811,207423,1,1,"0","0"
210,"State Representative District 33 (Vote For 1)","Write-in","",22,0.22,309811,207423,1,1,"0","0"
211,"State Representative District 34 (Vote For 1)","Jerry Cheevers","REP",3229,27.46,309811,207423,1,1,"0","0"
212,"State Representative District 34 (Vote For 1)","Bruce Hunter","DEM",7930,67.43,309811,207423,1,1,"0","0"
213,"State Representative District 34 (Vote For 1)","Marrianna Collins","LIB",590,5.02,309811,207423,1,1,"0","0"
214,"State Representative District 34 (Vote For 1)","Write-in","",11,0.09,309811,207423,1,1,"0","0"
215,"State Representative District 35 (Vote For 1)","Ako Abdul-Samad","DEM",5682,77.85,309811,207423,1,1,"0","0"
216,"State Representative District 35 (Vote For 1)","John Callahan","LIB",1552,21.26,309811,207423,1,1,"0","0"
217,"State Representative District 35 (Vote For 1)","Write-in","",65,0.89,309811,207423,1,1,"0","0"
218,"State Representative District 36 (Vote For 1)","Marti Anderson","DEM",11246,80.33,309811,207423,1,1,"0","0"
219,"State Representative District 36 (Vote For 1)","Joseph Howe","LIB",2687,19.19,309811,207423,1,1,"0","0"
220,"State Representative District 36 (Vote For 1)","Write-in","",67,0.48,309811,207423,1,1,"0","0"
221,"State Representative District 37 (Vote For 1)","John Landon","REP",10428,51.96,309811,207423,1,1,"0","0"
222,"State Representative District 37 (Vote For 1)","Andrew Rasmussen","DEM",9618,47.92,309811,207423,1,1,"0","0"
223,"State Representative District 37 (Vote For 1)","Write-in","",25,0.12,309811,207423,1,1,"0","0"
224,"State Representative District 38 (Vote For 1)","Kevin Koester","REP",7710,48.37,309811,207423,1,1,"0","0"
225,"State Representative District 38 (Vote For 1)","Heather Matson","DEM",8216,51.54,309811,207423,1,1,"0","0"
226,"State Representative District 38 (Vote For 1)","Write-in","",15,0.09,309811,207423,1,1,"0","0"
227,"State Representative District 39 (Vote For 1)","Jake Highfill","REP",9353,48.26,309811,207423,1,1,"0","0"
228,"State Representative District 39 (Vote For 1)","Karin Derry","DEM",9658,49.83,309811,207423,1,1,"0","0"
229,"State Representative District 39 (Vote For 1)","Anthony Junk","LIB",362,1.87,309811,207423,1,1,"0","0"
230,"State Representative District 39 (Vote For 1)","Write-in","",9,0.05,309811,207423,1,1,"0","0"
231,"State Representative District 40 (Vote For 1)","John Forbes","DEM",11565,96.80,309811,207423,1,1,"0","0"
232,"State Representative District 40 (Vote For 1)","Write-in","",382,3.20,309811,207423,1,1,"0","0"
233,"State Representative District 41 (Vote For 1)","Jo Oldson","DEM",12279,84.83,309811,207423,1,1,"0","0"
234,"State Representative District 41 (Vote For 1)","Claudia Addy","",2109,14.57,309811,207423,1,1,"0","0"
235,"State Representative District 41 (Vote For 1)","Write-in","",87,0.60,309811,207423,1,1,"0","0"
236,"State Representative District 42 (Vote For 1)","Peter Cownie","REP",7155,46.13,345779,231752,2,2,"0","0"
237,"State Representative District 42 (Vote For 1)","Kristin Sunde","DEM",8346,53.81,345779,231752,2,2,"0","0"
238,"State Representative District 42 (Vote For 1)","Write-in","",10,0.06,345779,231752,2,2,"0","0"
239,"State Representative District 43 (Vote For 1)","Michael Boal","REP",6431,41.19,309811,207423,1,1,"0","0"
240,"State Representative District 43 (Vote For 1)","Jennifer Konfrst","DEM",8852,56.70,309811,207423,1,1,"0","0"
241,"State Representative District 43 (Vote For 1)","Chad Brewbaker","LIB",318,2.04,309811,207423,1,1,"0","0"
242,"State Representative District 43 (Vote For 1)","Write-in","",11,0.07,309811,207423,1,1,"0","0"
243,"State Representative District 44 (Vote For 1)","Anna Bergman","REP",9959,46.09,61421,41853,1,1,"0","0"
244,"State Representative District 44 (Vote For 1)","Kenan Judge","DEM",11169,51.69,61421,41853,1,1,"0","0"
245,"State Representative District 44 (Vote For 1)","Gabriel Thomson","LIB",469,2.17,61421,41853,1,1,"0","0"
246,"State Representative District 44 (Vote For 1)","Write-in","",10,0.05,61421,41853,1,1,"0","0"
247,"State Representative District 45 (Vote For 1)","Ben Brown","REP",4342,31.09,69525,42966,1,1,"0","0"
248,"State Representative District 45 (Vote For 1)","Beth Wessel-Kroeschell","DEM",9607,68.79,69525,42966,1,1,"0","0"
249,"State Representative District 45 (Vote For 1)","Write-in","",16,0.11,69525,42966,1,1,"0","0"
250,"State Representative District 46 (Vote For 1)","Lisa K. Heddens","DEM",10725,97.65,69525,42966,1,1,"0","0"
251,"State Representative District 46 (Vote For 1)","Write-in","",258,2.35,69525,42966,1,1,"0","0"
252,"State Representative District 47 (Vote For 1)","Phil Thompson","REP",6856,51.71,24935,16377,2,2,"0","0"
253,"State Representative District 47 (Vote For 1)","David Weaver","DEM",5974,45.06,24935,16377,2,2,"0","0"
254,"State Representative District 47 (Vote For 1)","Patrick A. Shaw","LIB",424,3.20,24935,16377,2,2,"0","0"
255,"State Representative District 47 (Vote For 1)","Write-in","",5,0.04,24935,16377,2,2,"0","0"
256,"State Representative District 48 (Vote For 1)","Robert P. Bacon","REP",8052,58.74,122245,75878,4,4,"0","0"
257,"State Representative District 48 (Vote For 1)","Tim Winter","DEM",5643,41.17,122245,75878,4,4,"0","0"
258,"State Representative District 48 (Vote For 1)","Write-in","",12,0.09,122245,75878,4,4,"0","0"
259,"State Representative District 49 (Vote For 1)","Dave Deyoe","REP",7950,56.75,76800,50241,2,2,"0","0"
260,"State Representative District 49 (Vote For 1)","Brenda Brink","DEM",5524,39.43,76800,50241,2,2,"0","0"
261,"State Representative District 49 (Vote For 1)","John Evans","LIB",533,3.80,76800,50241,2,2,"0","0"
262,"State Representative District 49 (Vote For 1)","Write-in","",3,0.02,76800,50241,2,2,"0","0"
263,"State Representative District 50 (Vote For 1)","Pat Grassley","REP",8763,66.82,25583,19215,3,3,"0","0"
264,"State Representative District 50 (Vote For 1)","Dennis Evans","DEM",4346,33.14,25583,19215,3,3,"0","0"
265,"State Representative District 50 (Vote For 1)","Write-in","",5,0.04,25583,19215,3,3,"0","0"
266,"State Representative District 51 (Vote For 1)","Jane Bloomingdale","REP",7379,58.39,24952,21749,4,4,"0","0"
267,"State Representative District 51 (Vote For 1)","Tim Knutson","DEM",5254,41.58,24952,21749,4,4,"0","0"
268,"State Representative District 51 (Vote For 1)","Write-in","",4,0.03,24952,21749,4,4,"0","0"
269,"State Representative District 52 (Vote For 1)","Todd Prichard","DEM",9465,97.26,49534,30835,3,3,"0","0"
270,"State Representative District 52 (Vote For 1)","Write-in","",267,2.74,49534,30835,3,3,"0","0"
271,"State Representative District 53 (Vote For 1)","Sharon Steckman","DEM",9787,96.54,31105,19179,1,1,"0","0"
272,"State Representative District 53 (Vote For 1)","Write-in","",351,3.46,31105,19179,1,1,"0","0"
273,"State Representative District 54 (Vote For 1)","Linda Upmeyer","REP",10370,97.33,47222,29488,3,3,"0","0"
274,"State Representative District 54 (Vote For 1)","Write-in","",284,2.67,47222,29488,3,3,"0","0"
275,"State Representative District 55 (Vote For 1)","Michael Bergan","REP",6924,50.01,25937,26182,3,3,"1","31"
276,"State Representative District 55 (Vote For 1)","Kayla Koether","DEM",6915,49.94,25937,26182,3,3,"1","31"
277,"State Representative District 55 (Vote For 1)","Write-in","",7,0.05,25937,26182,3,3,"1","31"
278,"State Representative District 56 (Vote For 1)","Anne Osmundson","REP",7090,57.92,9997,13682,2,2,"0","0"
279,"State Representative District 56 (Vote For 1)","Lori Egan","DEM",5136,41.96,9997,13682,2,2,"0","0"
280,"State Representative District 56 (Vote For 1)","Write-in","",15,0.12,9997,13682,2,2,"0","0"
281,"State Representative District 57 (Vote For 1)","Shannon Lundgren","REP",8655,54.93,69711,0,1,1,"0","0"
282,"State Representative District 57 (Vote For 1)","Nancy Fett","DEM",6627,42.06,69711,0,1,1,"0","0"
283,"State Representative District 57 (Vote For 1)","Lucas J. Link","LIB",471,2.99,69711,0,1,1,"0","0"
284,"State Representative District 57 (Vote For 1)","Write-in","",4,0.03,69711,0,1,1,"0","0"
285,"State Representative District 58 (Vote For 1)","Andy McKean","REP",9004,69.17,98187,17362,3,3,"0","0"
286,"State Representative District 58 (Vote For 1)","Joe Oclon","DEM",4004,30.76,98187,17362,3,3,"0","0"
287,"State Representative District 58 (Vote For 1)","Write-in","",10,0.08,98187,17362,3,3,"0","0"
288,"State Representative District 59 (Vote For 1)","Bob Kressig","DEM",10431,96.41,89192,53470,1,1,"4","2966"
289,"State Representative District 59 (Vote For 1)","Write-in","",388,3.59,89192,53470,1,1,"4","2966"
290,"State Representative District 60 (Vote For 1)","Walt Rogers","REP",7711,49.21,89192,53470,1,1,"7","187"
291,"State Representative District 60 (Vote For 1)","Dave Williams","DEM",7945,50.71,89192,53470,1,1,"7","187"
292,"State Representative District 60 (Vote For 1)","Write-in","",13,0.08,89192,53470,1,1,"7","187"
293,"State Representative District 61 (Vote For 1)","Timi Brown-Powers","DEM",7596,97.47,89192,53470,1,1,"9","2621"
294,"State Representative District 61 (Vote For 1)","Write-in","",197,2.53,89192,53470,1,1,"9","2621"
295,"State Representative District 62 (Vote For 1)","Ras Smith","DEM",7005,97.37,89192,53470,1,1,"4","1892"
296,"State Representative District 62 (Vote For 1)","Write-in","",189,2.63,89192,53470,1,1,"4","1892"
297,"State Representative District 63 (Vote For 1)","Sandy Salmon","REP",8059,56.62,100675,64953,2,2,"1","47"
298,"State Representative District 63 (Vote For 1)","Eric Stromberg","DEM",6168,43.33,100675,64953,2,2,"1","47"
299,"State Representative District 63 (Vote For 1)","Write-in","",7,0.05,100675,64953,2,2,"1","47"
300,"State Representative District 64 (Vote For 1)","Bruce Bearinger","DEM",9008,97.07,24993,16807,2,2,"0","0"
301,"State Representative District 64 (Vote For 1)","Write-in","",272,2.93,24993,16807,2,2,"0","0"
302,"State Representative District 65 (Vote For 1)","George M. Olmsted","REP",3956,30.48,154556,102448,1,1,"9","342"
303,"State Representative District 65 (Vote For 1)","Liz Bennett","DEM",9002,69.36,154556,102448,1,1,"9","342"
304,"State Representative District 65 (Vote For 1)","Write-in","",20,0.15,154556,102448,1,1,"9","342"
305,"State Representative District 66 (Vote For 1)","Teresa Daubitz","REP",5571,38.92,154556,102448,1,1,"6","313"
306,"State Representative District 66 (Vote For 1)","Art Staed","DEM",8725,60.96,154556,102448,1,1,"6","313"
307,"State Representative District 66 (Vote For 1)","Write-in","",17,0.12,154556,102448,1,1,"6","313"
308,"State Representative District 67 (Vote For 1)","Ashley Hinson","REP",8593,51.96,154556,102448,1,1,"7","167"
309,"State Representative District 67 (Vote For 1)","Eric Gjerde","DEM",7932,47.97,154556,102448,1,1,"7","167"
310,"State Representative District 67 (Vote For 1)","Write-in","",12,0.07,154556,102448,1,1,"7","167"
311,"State Representative District 68 (Vote For 1)","Randy Ray","REP",6979,44.73,154556,102448,1,1,"10","286"
312,"State Representative District 68 (Vote For 1)","Molly Donahue","DEM",8608,55.17,154556,102448,1,1,"10","286"
313,"State Representative District 68 (Vote For 1)","Write-in","",15,0.10,154556,102448,1,1,"10","286"
314,"State Representative District 69 (Vote For 1)","Kirsten Running-Marquardt","DEM",8276,75.14,154556,102448,1,1,"14","1867"
315,"State Representative District 69 (Vote For 1)","Joshua Henderson","",2627,23.85,154556,102448,1,1,"14","1867"
316,"State Representative District 69 (Vote For 1)","Write-in","",111,1.01,154556,102448,1,1,"14","1867"
317,"State Representative District 70 (Vote For 1)","Tracy Ehlert","DEM",9364,76.50,154556,102448,1,1,"8","2048"
318,"State Representative District 70 (Vote For 1)","Myra Matejka","LIB",2764,22.58,154556,102448,1,1,"8","2048"
319,"State Representative District 70 (Vote For 1)","Write-in","",113,0.92,154556,102448,1,1,"8","2048"
320,"State Representative District 71 (Vote For 1)","James Perez","REP",4172,41.52,25233,14726,1,1,"0","0"
321,"State Representative District 71 (Vote For 1)","Mark Smith","DEM",5868,58.40,25233,14726,1,1,"0","0"
322,"State Representative District 71 (Vote For 1)","Write-in","",8,0.08,25233,14726,1,1,"0","0"
323,"State Representative District 72 (Vote For 1)","Dean Fisher","REP",7708,59.46,125555,75561,3,3,"1","42"
324,"State Representative District 72 (Vote For 1)","Mindy Benson","DEM",5243,40.44,125555,75561,3,3,"1","42"
325,"State Representative District 72 (Vote For 1)","Write-in","",13,0.10,125555,75561,3,3,"1","42"
326,"State Representative District 73 (Vote For 1)","Bobby Kaufmann","REP",8004,55.71,44061,91528,3,3,"0","0"
327,"State Representative District 73 (Vote For 1)","Jodi Clemens","DEM",6349,44.19,44061,91528,3,3,"0","0"
328,"State Representative District 73 (Vote For 1)","Write-in","",13,0.09,44061,91528,3,3,"0","0"
329,"State Representative District 74 (Vote For 1)","Dave Jacoby","DEM",12514,98.09,7311,68262,1,1,"1","2494"
330,"State Representative District 74 (Vote For 1)","Write-in","",244,1.91,7311,68262,1,1,"1","2494"
331,"State Representative District 75 (Vote For 1)","Thomas Gerhold","REP",7904,60.02,30194,19379,2,2,"0","0"
332,"State Representative District 75 (Vote For 1)","Paula Denison","DEM",4918,37.34,30194,19379,2,2,"0","0"
333,"State Representative District 75 (Vote For 1)","John George","LIB",342,2.60,30194,19379,2,2,"0","0"
334,"State Representative District 75 (Vote For 1)","Write-in","",6,0.05,30194,19379,2,2,"0","0"
335,"State Representative District 76 (Vote For 1)","David Maxwell","REP",8068,58.41,26742,16046,2,2,"0","0"
336,"State Representative District 76 (Vote For 1)","Ann Egley","DEM",5731,41.49,26742,16046,2,2,"0","0"
337,"State Representative District 76 (Vote For 1)","Write-in","",13,0.09,26742,16046,2,2,"0","0"
338,"State Representative District 77 (Vote For 1)","Amy Nielsen","DEM",12330,96.49,7311,68262,1,1,"0","4209"
339,"State Representative District 77 (Vote For 1)","Write-in","",448,3.51,7311,68262,1,1,"0","4209"
340,"State Representative District 78 (Vote For 1)","Jarad Klein","REP",7766,63.91,21883,13331,2,2,"0","0"
341,"State Representative District 78 (Vote For 1)","Kimberly K. Davis","DEM",4369,35.96,21883,13331,2,2,"0","0"
342,"State Representative District 78 (Vote For 1)","Write-in","",16,0.13,21883,13331,2,2,"0","0"
343,"State Representative District 79 (Vote For 1)","Dustin D. Hite","REP",9186,72.93,38739,23738,2,2,"0","0"
344,"State Representative District 79 (Vote For 1)","Samantha Keith","DEM",2978,23.64,38739,23738,2,2,"0","0"
345,"State Representative District 79 (Vote For 1)","Nicholas Ryan","LIB",427,3.39,38739,23738,2,2,"0","0"
346,"State Representative District 79 (Vote For 1)","Write-in","",5,0.04,38739,23738,2,2,"0","0"
347,"State Representative District 80 (Vote For 1)","Holly Brink","REP",7630,63.40,47100,29095,4,4,"0","0"
348,"State Representative District 80 (Vote For 1)","Susan McDanel","DEM",4391,36.49,47100,29095,4,4,"0","0"
349,"State Representative District 80 (Vote For 1)","Write-in","",13,0.11,47100,29095,4,4,"0","0"
350,"State Representative District 81 (Vote For 1)","Cherielynn Westrich","REP",4501,45.55,22126,12174,1,1,"3","194"
351,"State Representative District 81 (Vote For 1)","Mary Gaskill","DEM",5372,54.36,22126,12174,1,1,"3","194"
352,"State Representative District 81 (Vote For 1)","Write-in","",9,0.09,22126,12174,1,1,"3","194"
353,"State Representative District 82 (Vote For 1)","Jeff Shipley","REP",6120,50.08,20237,13262,3,3,"0","0"
354,"State Representative District 82 (Vote For 1)","Phil Miller","DEM",6083,49.78,20237,13262,3,3,"0","0"
355,"State Representative District 82 (Vote For 1)","Write-in","",17,0.14,20237,13262,3,3,"0","0"
356,"State Representative District 83 (Vote For 1)","Jeffrey D. Reichman","REP",4705,45.80,23612,12689,1,1,"1","99"
357,"State Representative District 83 (Vote For 1)","Jeff Kurtz","DEM",5552,54.04,23612,12689,1,1,"1","99"
358,"State Representative District 83 (Vote For 1)","Write-in","",17,0.17,23612,12689,1,1,"1","99"
359,"State Representative District 84 (Vote For 1)","Joe Mitchell","REP",6982,61.91,62861,36567,4,4,"0","0"
360,"State Representative District 84 (Vote For 1)","Jason Moats","DEM",4289,38.03,62861,36567,4,4,"0","0"
361,"State Representative District 84 (Vote For 1)","Write-in","",7,0.06,62861,36567,4,4,"0","0"
362,"State Representative District 85 (Vote For 1)","Vicki Lensing","DEM",14183,98.51,7311,68262,1,1,"0","2153"
363,"State Representative District 85 (Vote For 1)","Write-in","",214,1.49,7311,68262,1,1,"0","2153"
364,"State Representative District 86 (Vote For 1)","Mary Mascher","DEM",11900,98.29,7311,68262,1,1,"2","2005"
365,"State Representative District 86 (Vote For 1)","Write-in","",207,1.71,7311,68262,1,1,"2","2005"
